level_id,unit_id
09b0e478-3ecc-4bde-b383-40e8e2c5889d,9e3c8d13-fa68-41ad-8592-a8ad7069365b
09b0e478-3ecc-4bde-b383-40e8e2c5889d,2689ea8a-374e-4469-9931-768496185a90
09b0e478-3ecc-4bde-b383-40e8e2c5889d,49f47ebc-23ec-4af9-866a-40d3b141f568
09b0e478-3ecc-4bde-b383-40e8e2c5889d,b4fe615d-2f9d-4d52-9a71-908d6e1176e9
09b0e478-3ecc-4bde-b383-40e8e2c5889d,bb964089-d07b-47ab-8a41-9d9c73afd501
09b0e478-3ecc-4bde-b383-40e8e2c5889d,8ef0d0d6-e9c5-4085-b995-c44c7b02c1a6
09b0e478-3ecc-4bde-b383-40e8e2c5889d,5c19dd85-3939-475e-a7ba-a5cb5bd65a72
09b0e478-3ecc-4bde-b383-40e8e2c5889d,cbedc358-d8b0-43a7-9e11-1ee5d658028a
09b0e478-3ecc-4bde-b383-40e8e2c5889d,016b5fc6-302a-48d9-a100-c10d129a9bd6
09b0e478-3ecc-4bde-b383-40e8e2c5889d,01e1d984-bfd7-468f-9994-62b68fd6f713
09b0e478-3ecc-4bde-b383-40e8e2c5889d,0b79916d-be97-4622-ad73-bcc6d5f94f91
09b0e478-3ecc-4bde-b383-40e8e2c5889d,1756504b-fd74-4292-b5ec-1c909e939f15
09b0e478-3ecc-4bde-b383-40e8e2c5889d,4de4b472-b0a0-4213-92b1-b67778a0997c
09b0e478-3ecc-4bde-b383-40e8e2c5889d,8ba36945-846d-4b08-9594-9d0e4f68d354
09b0e478-3ecc-4bde-b383-40e8e2c5889d,14a89bf0-34fe-429f-850f-0b6e91d23c46
09b0e478-3ecc-4bde-b383-40e8e2c5889d,742ec7c8-f5bc-4b97-8283-cac69ab55d3d
09b0e478-3ecc-4bde-b383-40e8e2c5889d,303dcce6-68a4-4c1c-a65c-c6909aaedcd3
09b0e478-3ecc-4bde-b383-40e8e2c5889d,1f7c9051-d181-4432-bae3-38c7b9ae0b64
09b0e478-3ecc-4bde-b383-40e8e2c5889d,40f72d82-17fa-403f-8ec4-e53f9d15e88e
09b0e478-3ecc-4bde-b383-40e8e2c5889d,1d003152-34bd-4bd7-bc10-b52e830be372
09b0e478-3ecc-4bde-b383-40e8e2c5889d,98af927f-57dc-4195-8c69-09cb52cd6aaf
09b0e478-3ecc-4bde-b383-40e8e2c5889d,51541dde-83f1-4a8b-b667-093fa1477104
09b0e478-3ecc-4bde-b383-40e8e2c5889d,db49451c-20e4-4432-90a7-6e9fc5cbe251
09b0e478-3ecc-4bde-b383-40e8e2c5889d,457d6001-80a6-42d7-b490-cca168f074e0
09b0e478-3ecc-4bde-b383-40e8e2c5889d,927fd968-be12-425f-aae3-ecc4506fdbc3
09b0e478-3ecc-4bde-b383-40e8e2c5889d,bf433f89-3e21-4668-bc10-7ecb96b6c657
09b0e478-3ecc-4bde-b383-40e8e2c5889d,6a01856d-7a35-4244-bdea-51dac03815f9
09b0e478-3ecc-4bde-b383-40e8e2c5889d,6c11d8ae-0673-4139-8796-7bf7450830e1
09b0e478-3ecc-4bde-b383-40e8e2c5889d,9c4379cd-bdb9-4f2f-82bc-f8e17a45a20c
09b0e478-3ecc-4bde-b383-40e8e2c5889d,f18ecd97-8b18-4277-b525-8a5987a3c14d
09b0e478-3ecc-4bde-b383-40e8e2c5889d,d680efb1-8629-4365-ae06-4c0fc9dea252
09b0e478-3ecc-4bde-b383-40e8e2c5889d,087f9134-e674-4391-9704-bdb85151e9ef
09b0e478-3ecc-4bde-b383-40e8e2c5889d,bf418248-e6bb-4966-a3c9-54ebcaf436b2
09b0e478-3ecc-4bde-b383-40e8e2c5889d,96137e87-0fc5-4351-b3c1-fc2a0a45bc08
09b0e478-3ecc-4bde-b383-40e8e2c5889d,26964457-a93a-4289-848b-6455cf2917e6
09b0e478-3ecc-4bde-b383-40e8e2c5889d,5c81cef8-44de-4b4f-b2bb-4cae94676f97
09b0e478-3ecc-4bde-b383-40e8e2c5889d,e9c74512-0244-42cf-b307-1819cbdf5eb6
09b0e478-3ecc-4bde-b383-40e8e2c5889d,ab93700a-d791-4ef0-934e-584176cb84e6
09b0e478-3ecc-4bde-b383-40e8e2c5889d,f9d329ed-7a9f-4300-8311-8a1b73c8cc2b
09b0e478-3ecc-4bde-b383-40e8e2c5889d,ef842685-490b-4701-9e3a-99b88c86244c
09b0e478-3ecc-4bde-b383-40e8e2c5889d,0f3d9061-ac4e-4bbd-83e9-3bd40e0991b1
09b0e478-3ecc-4bde-b383-40e8e2c5889d,0f0a90d0-1900-4d57-b4c3-961eeda62c55
09b0e478-3ecc-4bde-b383-40e8e2c5889d,af40f65b-07f1-4b93-b32f-6f6b87fefe73
09b0e478-3ecc-4bde-b383-40e8e2c5889d,e06b6dfe-5818-4ab8-bf7f-c78481e81275
09b0e478-3ecc-4bde-b383-40e8e2c5889d,0bd66021-1dbb-4d48-9839-686119f3299a
09b0e478-3ecc-4bde-b383-40e8e2c5889d,30f6fce8-15c3-4595-b430-efc2be7a8b45
09b0e478-3ecc-4bde-b383-40e8e2c5889d,c04d2b27-c9c1-4022-8d86-ed8927c69dc2
